experiment,artifact,dataset,family,model,seeds,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1_score,f1_score_std,roc_auc,roc_auc_std,train_time_s,train_time_std_s,predict_time_s,predict_time_std_s,n_train,n_test,n_features,n_qubits
FAST_MODELS,fast_models_url2016,url2016,knn,state_knn_amplitude,3,0.9776666666666668,0.0016499158227685862,0.9733311486068282,0.006961234574987755,0.9823333333333334,0.004784233364802446,0.9777773354751726,0.0015456581255575942,0.9923893333333335,0.00018862499539793186,1.758293200332749,0.049529841962971444,0.9840984989981129,0.05747288034799573,13562,2000,10,4
FAST_MODELS,fast_models_url2016,url2016,knn,hybrid_knn_angle,3,0.9838333333333334,0.0014337208778404606,0.981435806898871,0.001951605961768287,0.9863333333333334,0.004027681991198195,0.9838705411164428,0.001462624258701006,0.9942736666666666,0.0005365273110994053,3.9308016133339456,0.09305071854650104,0.6254972896664791,0.005652443373912453,13562,2000,10,10
FAST_MODELS,fast_models_url2016,url2016,knn,hybrid_knn_amplitude,3,0.9784999999999999,0.0028577380332470695,0.9764423145759134,0.0024177820070894526,0.9806666666666667,0.005436502143433369,0.9785404719941099,0.002890021225887484,0.9922178333333335,0.0007914919807272871,2.2737860186680336,0.05652479856701702,0.3782787343322222,0.047569950187697656,13562,2000,10,4
FAST_MODELS,fast_models_url2016,url2016,knn,photonic_hybrid_knn_angle,3,0.984,0.0010801234497346615,0.9801642462870256,0.0013239041292265287,0.988,0.003265986323710907,0.9840615139067187,0.0011069793141317234,0.9922766666666667,0.00012388188819278416,1.5390275060005176,0.02328378104136491,0.5800452893357336,0.006858855668542554,13562,2000,120,
FAST_MODELS,fast_models_url2016,url2016,knn,photonic_hybrid_knn_amplitude,3,0.9819999999999999,0.0012247448713915902,0.9775633012282786,0.003137785079754113,0.9866666666666667,0.0041096093353126546,0.9820819104247412,0.0012393281402852561,0.9922496666666666,0.0009366665480427461,1.4752052796660184,0.019608247848788403,0.5676960243314776,0.010117913974632495,13562,2000,10,
FAST_MODELS,fast_models_url2016,url2016,knn,photonic_state_knn_angle,3,0.9831666666666666,0.0012472191289246482,0.9795014887827159,0.0025244275745830275,0.987,0.0029439202887759515,0.9832304074281731,0.0012473447147384562,0.9916301666666666,0.00024497800354768393,2.1179778706646175,0.03634014147948,0.6889698823336706,0.010180248597344095,13562,2000,10,
MERLIN,merlin_ids2012,ids2012,svm,photonic_hybrid_svm_angle,1,0.99,0.0,0.9870775347912525,0.0,0.993,0.0,0.9900299102691924,0.0,0.996683,0.0,2.1792075330013176,0.0,0.1892724659992382,0.0,23358,2000,120,
MERLIN,merlin_ids2012,ids2012,svm,photonic_hybrid_svm_amplitude,1,0.991,0.0,0.9842209072978304,0.0,0.998,0.0,0.9910625620655412,0.0,0.996317,0.0,0.841041891995701,0.0,0.08743397500074934,0.0,23358,2000,10,
MERLIN,merlin_ids2012,ids2012,svm,photonic_state_svm_angle,1,0.9895,0.0,0.9860973187686196,0.0,0.993,0.0,0.9895366218236173,0.0,0.996707,0.0,6.538240959998802,0.0,0.5902743269980419,0.0,23358,2000,10,
MERLIN,merlin_ids2012,ids2012,knn,photonic_hybrid_knn_angle,1,0.995,0.0,0.9910714285714286,0.0,0.999,0.0,0.9950199203187251,0.0,0.9959655000000001,0.0,4.7442348600015976,0.0,1.2196686879979097,0.0,23358,2000,120,
MERLIN,merlin_ids2012,ids2012,knn,photonic_hybrid_knn_amplitude,1,0.9945,0.0,0.9900891972249752,0.0,0.999,0.0,0.9945246391239423,0.0,0.9954675,0.0,4.462011857998732,0.0,1.168345414000214,0.0,23358,2000,10,
MERLIN,merlin_ids2012,ids2012,knn,photonic_state_knn_angle,1,0.994,0.0,0.9920318725099602,0.0,0.996,0.0,0.9940119760479041,0.0,0.9954595,0.0,6.620793928996136,0.0,1.4859138849933515,0.0,23358,2000,10,
MERLIN,merlin_url2016,url2016,svm,photonic_hybrid_svm_angle,1,0.9835,0.0,0.9958974358974358,0.0,0.971,0.0,0.9832911392405064,0.0,0.9989009999999998,0.0,4.605648621,0.0,1.0188430909984163,0.0,13562,2000,455,
MERLIN,merlin_url2016,url2016,svm,photonic_hybrid_svm_amplitude,1,0.9725,0.0,0.991675338189386,0.0,0.953,0.0,0.9719530851606323,0.0,0.994851,0.0,0.6408863349934109,0.0,0.3071177559977514,0.0,13562,2000,20,
MERLIN,merlin_url2016,url2016,svm,photonic_state_svm_angle,1,0.974,0.0,0.99581589958159,0.0,0.952,0.0,0.9734151329243353,0.0,0.9949690000000001,0.0,3.7230653560036444,0.0,0.6504201650022878,0.0,13562,2000,15,
MERLIN,merlin_url2016,url2016,knn,photonic_hybrid_knn_angle,1,0.9925,0.0,0.992992992992993,0.0,0.992,0.0,0.992496248124062,0.0,0.997922,0.0,1.8547354140027892,0.0,0.6832349629985401,0.0,13562,2000,455,
MERLIN,merlin_url2016,url2016,knn,photonic_hybrid_knn_amplitude,1,0.9945,0.0,0.995987963891675,0.0,0.993,0.0,0.9944917376064096,0.0,0.9979199999999999,0.0,1.4922500149987172,0.0,0.5751523069993709,0.0,13562,2000,20,
MERLIN,merlin_url2016,url2016,knn,photonic_state_knn_angle,1,0.994,0.0,0.9949899799599199,0.0,0.993,0.0,0.993993993993994,0.0,0.9974379999999999,0.0,3.903404443000909,0.0,0.9630557299969951,0.0,13562,2000,15,
ORIGINAL,original_ids2012_gate_based,ids2012,svm,svm_classical,1,0.992,0.0,0.9910179640718563,0.0,0.993,0.0,0.9920079920079921,0.0,0.995476,0.0,0.5039996589985094,0.0,0.083822535998479,0.0,23358,2000,10,
ORIGINAL,original_ids2012_gate_based,ids2012,knn,knn_classical,1,0.996,0.0,0.9940239043824701,0.0,0.998,0.0,0.9960079840319361,0.0,0.9989615000000001,0.0,0.02372856799775036,0.0,0.08786374299961608,0.0,23358,2000,10,
ORIGINAL,original_ids2012_gate_based,ids2012,svm,state_svm_angle,1,0.99,0.0,0.9870775347912525,0.0,0.993,0.0,0.9900299102691924,0.0,0.9957480000000001,0.0,24.028480627996032,0.0,2.242153491002682,0.0,23358,2000,10,10
ORIGINAL,original_ids2012_gate_based,ids2012,svm,state_svm_amplitude,1,0.9655,0.0,0.9437559580552908,0.0,0.99,0.0,0.9663250366032211,0.0,0.9571120000000001,0.0,7.426294614000653,0.0,0.7475929040010669,0.0,23358,2000,10,4
ORIGINAL,original_ids2012_gate_based,ids2012,knn,state_knn_angle,1,0.994,0.0,0.9900793650793651,0.0,0.998,0.0,0.9940239043824701,0.0,0.995951,0.0,4.127676586998859,0.0,3.07684339700063,0.0,23358,2000,10,10
ORIGINAL,original_ids2012_gate_based,ids2012,knn,state_knn_amplitude,1,0.994,0.0,0.9891089108910891,0.0,0.999,0.0,0.9940298507462687,0.0,0.9954540000000001,0.0,2.9777312410005834,0.0,1.522879380005179,0.0,23358,2000,10,4
ORIGINAL,original_ids2012_gate_based,ids2012,svm,hybrid_svm_angle,1,0.99,0.0,0.9870775347912525,0.0,0.993,0.0,0.9900299102691924,0.0,0.995537,0.0,8.53307190000487,0.0,0.6393063229988911,0.0,23358,2000,10,10
ORIGINAL,original_ids2012_gate_based,ids2012,svm,hybrid_svm_amplitude,1,0.9575,0.0,0.9507389162561576,0.0,0.965,0.0,0.9578163771712159,0.0,0.9734090000000001,0.0,6.426483582996298,0.0,0.7359852500012494,0.0,23358,2000,10,4
ORIGINAL,original_ids2012_gate_based,ids2012,knn,hybrid_knn_angle,1,0.9945,0.0,0.9910625620655412,0.0,0.998,0.0,0.9945191828599901,0.0,0.9964385,0.0,7.140510302000621,0.0,0.6920629020023625,0.0,23358,2000,10,10
ORIGINAL,original_ids2012_gate_based,ids2012,knn,hybrid_knn_amplitude,1,0.9935,0.0,0.9900695134061569,0.0,0.997,0.0,0.9935226706527155,0.0,0.9959115000000001,0.0,3.941719788002956,0.0,0.3792891970006167,0.0,23358,2000,10,4
ORIGINAL,original_url2016_gate_based,url2016,svm,svm_classical,1,0.9465,0.0,0.9626943005181348,0.0,0.929,0.0,0.9455470737913486,0.0,0.9871595,0.0,0.7148249379970366,0.0,0.22826707599597285,0.0,13562,2000,10,
ORIGINAL,original_url2016_gate_based,url2016,knn,knn_classical,1,0.985,0.0,0.9840319361277445,0.0,0.986,0.0,0.985014985014985,0.0,0.994991,0.0,0.010313245002180338,0.0,0.031322192000516225,0.0,13562,2000,10,
ORIGINAL,original_url2016_gate_based,url2016,svm,state_svm_angle,1,0.915,0.0,0.9424307036247335,0.0,0.884,0.0,0.9122807017543859,0.0,0.9768344999999999,0.0,8.957715800999722,0.0,1.419395616001566,0.0,13562,2000,10,10
ORIGINAL,original_url2016_gate_based,url2016,svm,state_svm_amplitude,1,0.8945,0.0,0.9037871033776868,0.0,0.883,0.0,0.8932726353060192,0.0,0.9673895,0.0,3.4715784459986025,0.0,0.4959322639988386,0.0,13562,2000,10,4
ORIGINAL,original_url2016_gate_based,url2016,knn,state_knn_angle,1,0.9755,0.0,0.9712586719524281,0.0,0.98,0.0,0.975609756097561,0.0,0.9916335,0.0,2.379141523000726,0.0,1.7765737759982585,0.0,13562,2000,10,10
ORIGINAL,original_url2016_gate_based,url2016,knn,state_knn_amplitude,1,0.9765,0.0,0.9731876861966237,0.0,0.98,0.0,0.9765819631290483,0.0,0.992597,0.0,1.6567590560007375,0.0,0.9990022570054862,0.0,13562,2000,10,4
ORIGINAL,original_url2016_gate_based,url2016,svm,hybrid_svm_angle,1,0.9325,0.0,0.9645542427497314,0.0,0.898,0.0,0.9300880372863801,0.0,0.9825755,0.0,4.5496797950036125,0.0,0.8102002919986262,0.0,13562,2000,10,10
ORIGINAL,original_url2016_gate_based,url2016,svm,hybrid_svm_amplitude,1,0.9055,0.0,0.9383783783783783,0.0,0.868,0.0,0.9018181818181819,0.0,0.9721144999999999,0.0,3.753889990999596,0.0,0.5835001789964736,0.0,13562,2000,10,4
ORIGINAL,original_url2016_gate_based,url2016,knn,hybrid_knn_angle,1,0.983,0.0,0.9810756972111554,0.0,0.985,0.0,0.9830339321357285,0.0,0.9937895000000001,0.0,3.7999359290042776,0.0,0.577465239999583,0.0,13562,2000,10,10
ORIGINAL,original_url2016_gate_based,url2016,knn,hybrid_knn_amplitude,1,0.9765,0.0,0.9703849950641659,0.0,0.983,0.0,0.9766517635370094,0.0,0.990926,0.0,2.3531387819966767,0.0,0.3125239369983319,0.0,13562,2000,10,4
NOTEBOOK,notebook_url2016,url2016,svm,svm_classical,1,0.9705,0.0,0.9906152241918665,0.0,0.95,0.0,0.9698825931597754,0.0,0.9935290000000001,0.0,0.5229540360014653,0.0,0.1735590019961819,0.0,13562,2000,15,
NOTEBOOK,notebook_url2016,url2016,svm,hybrid_svm_angle,1,0.968,0.0,0.9864864864864865,0.0,0.949,0.0,0.9673802242609582,0.0,0.99026,0.0,10.250009349998436,0.0,1.5816380809992552,0.0,13562,2000,15,15
NOTEBOOK,notebook_url2016,url2016,svm,photonic_hybrid_svm_angle,1,0.9835,0.0,0.9958974358974358,0.0,0.971,0.0,0.9832911392405064,0.0,0.9989009999999998,0.0,4.395395712002937,0.0,1.0110259070061147,0.0,13562,2000,455,
NOTEBOOK,notebook_url2016,url2016,svm,photonic_hybrid_svm_amplitude,1,0.9725,0.0,0.991675338189386,0.0,0.953,0.0,0.9719530851606323,0.0,0.994851,0.0,0.650149720000627,0.0,0.3011942650045967,0.0,13562,2000,20,
NOTEBOOK,notebook_url2016,url2016,knn,knn_classical,1,0.993,0.0,0.993,0.0,0.993,0.0,0.993,0.0,0.998374,0.0,0.012898241999209858,0.0,0.062249194001196884,0.0,13562,2000,15,
NOTEBOOK,notebook_url2016,url2016,knn,hybrid_knn_angle,1,0.9915,0.0,0.991008991008991,0.0,0.992,0.0,0.991504247876062,0.0,0.9978025,0.0,11.119043058999523,0.0,1.4737893429992255,0.0,13562,2000,15,15
NOTEBOOK,notebook_url2016,url2016,knn,photonic_hybrid_knn_angle,1,0.9925,0.0,0.992992992992993,0.0,0.992,0.0,0.992496248124062,0.0,0.997922,0.0,1.843480705996626,0.0,0.6684788999991724,0.0,13562,2000,455,
NOTEBOOK,notebook_url2016,url2016,knn,photonic_hybrid_knn_amplitude,1,0.9945,0.0,0.995987963891675,0.0,0.993,0.0,0.9944917376064096,0.0,0.9979199999999999,0.0,1.487634427001467,0.0,0.5703768570019747,0.0,13562,2000,20,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,qsvm_angle,1,0.88,0.0,0.9523809523809523,0.0,0.8,0.0,0.8695652173913043,0.0,0.9808,0.0,1.4644116330018733,0.0,1.2018833869951777,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,state_svm_angle,1,0.88,0.0,0.9523809523809523,0.0,0.8,0.0,0.8695652173913043,0.0,0.9808,0.0,0.035454949997074436,0.0,0.009711835002235603,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,qsvm_amplitude,1,0.88,0.0,0.8064516129032258,0.0,1.0,0.0,0.8928571428571429,0.0,0.9328000000000001,0.0,1.7971004940045532,0.0,1.3660081089983578,0.0,120,50,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,state_svm_amplitude,1,0.88,0.0,0.8064516129032258,0.0,1.0,0.0,0.8928571428571429,0.0,0.9328000000000001,0.0,0.016613047999271657,0.0,0.007173615995270666,0.0,120,50,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,qsvm_zz,1,0.9,0.0,0.9545454545454546,0.0,0.84,0.0,0.8936170212765957,0.0,0.9824,0.0,16.188639421001426,0.0,13.156116549005674,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,state_svm_zz,1,0.9,0.0,0.9545454545454546,0.0,0.84,0.0,0.8936170212765957,0.0,0.9824,0.0,0.23063813799672062,0.0,0.08749394399637822,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,qknn_angle,1,0.88,0.0,0.9523809523809523,0.0,0.8,0.0,0.8695652173913043,0.0,0.968,0.0,0.01550627600227017,0.0,0.007947147001686972,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,state_knn_angle,1,0.88,0.0,0.9523809523809523,0.0,0.8,0.0,0.8695652173913043,0.0,0.968,0.0,0.02022272100293776,0.0,0.010473510003066622,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,qknn_amplitude,1,0.94,0.0,0.9583333333333334,0.0,0.92,0.0,0.9387755102040817,0.0,0.976,0.0,0.020911947001877706,0.0,0.010649552998074796,0.0,120,50,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,state_knn_amplitude,1,0.94,0.0,0.9583333333333334,0.0,0.92,0.0,0.9387755102040817,0.0,0.976,0.0,0.0339129940039129,0.0,0.007667242003662977,0.0,120,50,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,qknn_zz,1,0.82,0.0,0.9,0.0,0.72,0.0,0.8,0.0,0.9279999999999999,0.0,0.14951554899744224,0.0,0.06625631199858617,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,state_knn_zz,1,0.82,0.0,0.9,0.0,0.72,0.0,0.8,0.0,0.9279999999999999,0.0,0.1750284450026811,0.0,0.06465773200034164,0.0,120,50,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,photonic_fidelity_svm_angle,1,0.96,0.0,0.96,0.0,0.96,0.0,0.96,0.0,0.9488,0.0,0.49832575600157725,0.0,0.06638780600042082,0.0,120,50,8,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,svm,photonic_state_svm_angle,1,0.92,0.0,0.9565217391304348,0.0,0.88,0.0,0.9166666666666666,0.0,0.9584,0.0,0.017422042998077814,0.0,0.02449475699540926,0.0,120,50,8,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,photonic_fidelity_knn_angle,1,0.94,0.0,0.9583333333333334,0.0,0.92,0.0,0.9387755102040817,0.0,0.9687999999999999,0.0,0.07407032899936894,0.0,0.0676736220048042,0.0,120,50,8,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_ids2012,ids2012,knn,photonic_state_knn_angle,1,0.94,0.0,0.9583333333333334,0.0,0.92,0.0,0.9387755102040817,0.0,0.9687999999999999,0.0,0.01477175400214037,0.0,0.003440838001552038,0.0,120,50,8,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,qsvm_angle,1,0.8846153846153846,0.0,0.9166666666666666,0.0,0.8461538461538461,0.0,0.88,0.0,0.9541420118343195,0.0,1.487119443998381,0.0,1.1818077999996603,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,state_svm_angle,1,0.8846153846153846,0.0,0.9166666666666666,0.0,0.8461538461538461,0.0,0.88,0.0,0.9541420118343195,0.0,0.01707304200681392,0.0,0.010406501998659223,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,qsvm_amplitude,1,0.8076923076923077,0.0,0.8636363636363636,0.0,0.7307692307692307,0.0,0.7916666666666666,0.0,0.9142011834319527,0.0,1.840532358000928,0.0,1.4469198820006568,0.0,122,52,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,state_svm_amplitude,1,0.8076923076923077,0.0,0.8636363636363636,0.0,0.7307692307692307,0.0,0.7916666666666666,0.0,0.9142011834319527,0.0,0.016923158000281546,0.0,0.0077344749952317216,0.0,122,52,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,qsvm_zz,1,0.9038461538461539,0.0,0.8387096774193549,0.0,1.0,0.0,0.9122807017543859,0.0,0.9763313609467456,0.0,16.531573255000694,0.0,13.811308985001233,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,state_svm_zz,1,0.9038461538461539,0.0,0.8387096774193549,0.0,1.0,0.0,0.9122807017543859,0.0,0.9763313609467456,0.0,0.2277939640043769,0.0,0.09046568200574256,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,qknn_angle,1,0.9038461538461539,0.0,0.92,0.0,0.8846153846153846,0.0,0.9019607843137255,0.0,0.9600591715976331,0.0,0.015599543003190774,0.0,0.008123128005536273,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,state_knn_angle,1,0.9038461538461539,0.0,0.92,0.0,0.8846153846153846,0.0,0.9019607843137255,0.0,0.9600591715976331,0.0,0.01982292500179028,0.0,0.012176557997008786,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,qknn_amplitude,1,0.9423076923076923,0.0,0.96,0.0,0.9230769230769231,0.0,0.9411764705882353,0.0,0.9607988165680472,0.0,0.019814753002719954,0.0,0.009881933001452126,0.0,122,52,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,state_knn_amplitude,1,0.9423076923076923,0.0,0.96,0.0,0.9230769230769231,0.0,0.9411764705882353,0.0,0.9607988165680472,0.0,0.019550737000827212,0.0,0.00981360600417247,0.0,122,52,8,3
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,qknn_zz,1,0.9230769230769231,0.0,0.9230769230769231,0.0,0.9230769230769231,0.0,0.9230769230769231,0.0,0.9585798816568047,0.0,0.16061824100324884,0.0,0.06783433999953559,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,state_knn_zz,1,0.9230769230769231,0.0,0.9230769230769231,0.0,0.9230769230769231,0.0,0.9230769230769231,0.0,0.9585798816568047,0.0,0.17193412400229136,0.0,0.06746766199648846,0.0,122,52,8,8
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,photonic_fidelity_svm_angle,1,0.9038461538461539,0.0,0.92,0.0,0.8846153846153846,0.0,0.9019607843137255,0.0,0.9467455621301775,0.0,0.5279051149991574,0.0,0.07452578200172866,0.0,122,52,8,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,svm,photonic_state_svm_angle,1,0.9038461538461539,0.0,0.9565217391304348,0.0,0.8461538461538461,0.0,0.8979591836734694,0.0,0.9349112426035504,0.0,0.014523544996336568,0.0,0.0346755979990121,0.0,122,52,8,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,photonic_fidelity_knn_angle,1,0.9615384615384616,0.0,0.9285714285714286,0.0,1.0,0.0,0.9629629629629629,0.0,0.9763313609467457,0.0,0.09146579899970675,0.0,0.07693769500474446,0.0,122,52,8,
KERNEL_VS_STATE_FIDELITY,kernel_vs_state_fidelity_url2016,url2016,knn,photonic_state_knn_angle,1,0.9423076923076923,0.0,0.96,0.0,0.9230769230769231,0.0,0.9411764705882353,0.0,0.9763313609467457,0.0,0.008879045002686325,0.0,0.0025855399944703095,0.0,122,52,8,
